<RecentFiles>
  <RecentFiles>
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Migrations/f:201305290405469_NomeClienteRequired.cs" caret="187" fromTop="7" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Migrations/f:201305290411519_addLogradouroCliente.cs" caret="53" fromTop="2" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Migrations/f:201305290412526_RenameLogradouroCliente.cs" caret="49" fromTop="2" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/d:Enum/f:Sexo.cs" caret="244" fromTop="11" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Migrations/f:201305290417420_AddSexoCliente.cs" caret="316" fromTop="10" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Migrations/f:201305290428020_SetLengthNumeroEndereco.cs" caret="332" fromTop="11" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Migrations/f:201305290426075_AddEndereco.cs" caret="554" fromTop="7" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/f:App.config" caret="458" fromTop="6" />
    <File id="30722ECD-8984-426B-9716-105206E4C71C/d:Attributes/f:CPFAttribute.cs" caret="396" fromTop="8" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Entidade/f:ClienteEntidadeTest.cs" caret="3091" fromTop="10" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Abstract/f:IBusiness.cs" caret="326" fromTop="14" />
    <File id="30722ECD-8984-426B-9716-105206E4C71C/d:Mensagem/f:IEnviarEmail.cs" caret="85" fromTop="4" />
    <File id="30722ECD-8984-426B-9716-105206E4C71C/d:Mensagem/f:EnviarEmail.cs" caret="201" fromTop="7" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/d:Enum/f:FormaPagamento.cs" caret="208" fromTop="9" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:Revista.cs" caret="363" fromTop="6" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Business/f:BaseBusinessTest.cs" caret="649" fromTop="9" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Concrete/f:BaseBusiness.cs" caret="683" fromTop="7" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:Endereco.cs" caret="0" fromTop="0" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:Cliente.cs" caret="532" fromTop="9" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Business/f:ClienteBusinessTest.cs" caret="3841" fromTop="12" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Concrete/f:ClienteBusiness.cs" caret="986" fromTop="9" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:EntidadeBase.cs" caret="0" fromTop="0" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:Movimentacao.cs" caret="305" fromTop="7" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Abstract/f:IMovimentacaoBusiness.cs" caret="422" fromTop="12" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Business/f:RevistaBusinessTest.cs" caret="628" fromTop="16" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Concrete/f:MovimentacaoBusiness.cs" caret="1342" fromTop="10" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Abstract/f:IRevistaBusiness.cs" caret="329" fromTop="11" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Concrete/f:RevistaBusiness.cs" caret="497" fromTop="8" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Business/f:MovimentacaoBusinessTest.cs" caret="557" fromTop="5" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Context/f:MagazineStoreContext.cs" caret="1058" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/d:Enum/f:Sexo.cs" caret="244" fromTop="11" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:Endereco.cs" caret="955" fromTop="17" />
    <File id="30722ECD-8984-426B-9716-105206E4C71C/d:Attributes/f:CPFAttribute.cs" caret="396" fromTop="8" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Entidade/f:ClienteEntidadeTest.cs" caret="3962" fromTop="17" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Abstract/f:IBusiness.cs" caret="405" fromTop="17" />
    <File id="30722ECD-8984-426B-9716-105206E4C71C/d:Mensagem/f:IEnviarEmail.cs" caret="85" fromTop="4" />
    <File id="30722ECD-8984-426B-9716-105206E4C71C/d:Mensagem/f:EnviarEmail.cs" caret="17" fromTop="2" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Business/f:BaseBusinessTest.cs" caret="970" fromTop="14" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Business/f:ClienteBusinessTest.cs" caret="2002" fromTop="9" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/d:Enum/f:FormaPagamento.cs" caret="272" fromTop="12" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:EntidadeBase.cs" caret="257" fromTop="10" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:Cliente.cs" caret="448" fromTop="9" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Entidades/f:Revista.cs" caret="361" fromTop="6" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Concrete/f:ClienteBusiness.cs" caret="997" fromTop="1" />
    <File id="BA498CA8-52EE-40C6-93BF-C8FA3504AC9B/d:Business/d:Concrete/f:BaseBusiness.cs" caret="684" fromTop="7" />
    <File id="67BAB1B0-87CC-4B57-B239-0C6E05212F9B/d:Business/f:RevistaBusinessTest.cs" caret="3095" fromTop="15" />
